Log file open, 05/19/23 09:17:28
[2023.05.19-08.01.59:279][763]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.01.59:279][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.01.59:280][763]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.19-08.01.59:284][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-08.01.59:289][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.01.59:336][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.01.59:337][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.19-08.01.59:339][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.19-08.01.59:347][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.19-08.01.59:535][764]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.05.19-08.02.05:213][ 97]LogSlate: Window 'Message Log' being destroyed
[2023.05.19-08.02.05:220][ 97]LogSlate: Window 'Message Log' being destroyed
[2023.05.19-08.02.26:368][290]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.19-08.02.26:483][290]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.05.19-08.02.27:443][335]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.02.27:447][335]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.02.27:449][335]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.02.27:449][335]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.02.27:449][335]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 75 us)
[2023.05.19-08.02.27:449][335]LogWorldPartition: Display: GenerateStreaming took 275 us (total: 3 ms)
[2023.05.19-08.02.27:449][335]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.19-08.02.27:449][335]PIE: New page: PIE session: FirstPersonMap (19 mai 2023 à 12:02:27)
[2023.05.19-08.02.27:450][335]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.19-08.02.27:457][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006658s)
[2023.05.19-08.02.27:457][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006689s)
[2023.05.19-08.02.27:457][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.02.27:457][335]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.19-08.02.27:458][335]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.02.27:458][335]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.02.27:458][335]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.02.27:459][335]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.19-08.02.27:459][335]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.26 sec)
[2023.05.19-08.02.27:459][335]LogPlayLevel: PIE: World Init took: (0.002602s)
[2023.05.19-08.02.27:510][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.05.19-08.02.27:516][335]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.19-08.02.27:516][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-08.02.27:516][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.02.27:516][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.02.27:516][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.02.27:516][335]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.19-08.02.27:516][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.02.27:516][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.19-08.02.27:516][335]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.02.27:516][335]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.02.27:516][335]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.02.27:516][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.02.27:518][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.02.27:592][335]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.19-08.02.27:592][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.02.27:592][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.02.27:592][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.02.27:593][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.19-08.02.27:593][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.19-08.02.27:593][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.19-08.02.27:593][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.19-08.02.27:594][335]LogInit: FAudioDevice initialized.
[2023.05.19-08.02.27:594][335]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.05.19-08.02.27:596][335]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.19-08.02.27:602][335]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.19-10.02.27
[2023.05.19-08.02.27:602][335]LogWorld: Bringing up level for play took: 0.005978
[2023.05.19-08.02.27:605][335]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.05.19-08.02.27:606][335]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.19-08.02.27:608][335]PIE: Server logged in
[2023.05.19-08.02.27:608][335]PIE: Play in editor total start time 0,16 seconds.
[2023.05.19-08.02.28:498][384]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.19-08.02.28:498][384]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.19-08.02.28:498][384]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.19-08.02.30:480][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.02.30:480][503]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.19-08.02.30:516][503]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.02.30:517][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.02.30:517][503]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.19-08.02.30:521][503]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-08.02.30:527][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.02.30:579][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.02.30:579][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.19-08.02.30:581][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.19-08.02.30:590][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.19-08.02.30:634][504]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.05.19-08.02.35:753][810]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.02.35:759][810]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.02.35:761][810]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.02.35:761][810]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.02.35:761][810]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 80 us)
[2023.05.19-08.02.35:762][810]LogWorldPartition: Display: GenerateStreaming took 340 us (total: 3 ms)
[2023.05.19-08.02.35:762][810]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.19-08.02.35:762][810]PIE: New page: PIE session: FirstPersonMap (19 mai 2023 à 12:02:35)
[2023.05.19-08.02.35:762][810]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.19-08.02.35:768][810]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006219s)
[2023.05.19-08.02.35:768][810]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006248s)
[2023.05.19-08.02.35:768][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.02.35:768][810]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.19-08.02.35:769][810]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.02.35:769][810]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.02.35:769][810]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.02.35:770][810]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.19-08.02.35:770][810]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.26 sec)
[2023.05.19-08.02.35:770][810]LogPlayLevel: PIE: World Init took: (0.002225s)
[2023.05.19-08.02.35:819][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.19-08.02.35:821][810]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.19-08.02.35:821][810]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-08.02.35:821][810]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.02.35:821][810]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.02.35:821][810]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.02.35:821][810]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.19-08.02.35:821][810]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.02.35:821][810]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.19-08.02.35:821][810]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.02.35:821][810]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.02.35:821][810]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.02.35:821][810]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.02.35:824][810]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.02.35:897][810]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.19-08.02.35:898][810]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.02.35:898][810]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.02.35:898][810]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.02.35:898][810]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.19-08.02.35:898][810]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.19-08.02.35:900][810]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.19-08.02.35:900][810]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.19-08.02.35:900][810]LogInit: FAudioDevice initialized.
[2023.05.19-08.02.35:900][810]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.05.19-08.02.35:902][810]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.19-08.02.35:908][810]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.19-10.02.35
[2023.05.19-08.02.35:909][810]LogWorld: Bringing up level for play took: 0.005749
[2023.05.19-08.02.35:910][810]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.05.19-08.02.35:912][810]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.19-08.02.35:913][810]PIE: Server logged in
[2023.05.19-08.02.35:914][810]PIE: Play in editor total start time 0,154 seconds.
[2023.05.19-08.02.46:308][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.46:407][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.46:508][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.46:607][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.46:708][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.46:808][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.46:907][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.47:007][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.47:108][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.47:207][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.47:308][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.47:407][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.47:507][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.47:608][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.47:707][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.47:807][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.47:909][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.48:007][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.48:108][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.48:207][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.48:309][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.48:408][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.48:508][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.48:607][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.48:707][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.48:808][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.48:908][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.49:007][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.49:108][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.49:207][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.49:307][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.49:408][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.49:507][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.49:607][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.49:708][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.49:807][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.49:908][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.50:007][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.50:108][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.50:207][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.50:308][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.50:407][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.50:507][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.50:608][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.50:707][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.50:808][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.50:908][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.51:007][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.51:107][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.51:208][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.51:308][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.51:407][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.51:508][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.19-08.02.51:607][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
