Log file open, 05/10/23 13:17:03
[2023.05.10-14.48.35:128][159]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:128][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:143][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:144][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:144][160]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:144][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:160][161]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:161][161]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:161][161]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:161][161]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:177][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:177][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:178][162]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:178][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:194][163]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:194][163]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:194][163]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:194][163]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:212][164]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:212][164]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:212][164]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:212][164]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:213][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.10-14.48.35:226][165]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:228][165]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:228][165]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:228][165]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:243][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:243][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:243][166]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:245][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:260][167]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:260][167]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:260][167]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:260][167]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:277][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:277][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:277][168]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:277][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:293][169]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:294][169]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:294][169]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:294][169]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:310][170]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:311][170]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:311][170]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:311][170]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:311][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.10-14.48.35:327][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:328][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:328][171]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:328][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:343][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:343][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:343][172]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:343][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:360][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:361][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:361][173]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:361][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:378][174]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:378][174]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:378][174]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:378][174]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:393][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:393][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:393][175]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:393][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:410][176]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:411][176]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:411][176]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:411][176]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:411][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.10-14.48.35:426][177]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
