Log file open, 05/09/23 09:23:21
[2023.05.09-14.53.53:700][826]LogMetaData: Removing '/Game/casier/BP_casier.SKEL_BP_casier_C:TournerCamera' ref from Metadata '/Game/BP_casier.PackageMetaData'
[2023.05.09-14.53.53:700][826]LogMetaData: Removing '/Game/casier/BP_casier.SKEL_BP_casier_C:InpAxisEvt_Turn Right / Left Mouse_K2Node_InputAxisEvent_2' ref from Metadata '/Game/BP_casier.PackageMetaData'
[2023.05.09-14.53.53:700][826]LogMetaData: Removing '/Game/casier/BP_casier.SKEL_BP_casier_C:InpAxisEvt_Look Up / Down Mouse_K2Node_InputAxisEvent_1' ref from Metadata '/Game/BP_casier.PackageMetaData'
[2023.05.09-14.53.53:700][826]LogMetaData: Removing '/Game/casier/BP_casier.SKEL_BP_casier_C:BndEvt__BP_casier_Box_K2Node_ComponentBoundEvent_1_ComponentEndOverlapSignature__DelegateSignature' ref from Metadata '/Game/BP_casier.PackageMetaData'
[2023.05.09-14.53.53:700][826]LogMetaData: Removing '/Game/casier/BP_casier.SKEL_BP_casier_C:BndEvt__BP_casier_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/BP_casier.PackageMetaData'
[2023.05.09-14.53.53:703][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-14.53.53:786][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/casier/Inside" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/casier/Inside.uasset" SILENT=true
[2023.05.09-14.53.53:788][826]LogSavePackage: Moving output files for package: /Game/casier/Inside
[2023.05.09-14.53.53:788][826]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Inside66CDD910461B31FEC33290B36097C8BB.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/casier/Inside.uasset'
[2023.05.09-14.53.53:789][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/casier/Locker" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/casier/Locker.uasset" SILENT=true
[2023.05.09-14.53.53:790][826]LogSavePackage: Moving output files for package: /Game/casier/Locker
[2023.05.09-14.53.53:790][826]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/LockerA1418FD64407271C92D7D099E0A8C0F5.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/casier/Locker.uasset'
[2023.05.09-14.53.53:791][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/casier/Locker_Door" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/casier/Locker_Door.uasset" SILENT=true
[2023.05.09-14.53.53:793][826]LogSavePackage: Moving output files for package: /Game/casier/Locker_Door
[2023.05.09-14.53.53:793][826]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Locker_DoorF7452F5843EF22F2C7AFF0B529B08FA4.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/casier/Locker_Door.uasset'
[2023.05.09-14.53.53:793][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/casier/Outside" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/casier/Outside.uasset" SILENT=true
[2023.05.09-14.53.53:794][826]LogSavePackage: Moving output files for package: /Game/casier/Outside
[2023.05.09-14.53.53:794][826]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Outside96C8645248A29C567D65E5B44AA1FBF7.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/casier/Outside.uasset'
[2023.05.09-14.53.53:794][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/casier/OutsideDoor" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/casier/OutsideDoor.uasset" SILENT=true
[2023.05.09-14.53.53:796][826]LogSavePackage: Moving output files for package: /Game/casier/OutsideDoor
[2023.05.09-14.53.53:796][826]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/OutsideDoor0245C7F644F66B737720A68A60F54514.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/casier/OutsideDoor.uasset'
[2023.05.09-14.53.53:815][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/casier/BP_casier" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/casier/BP_casier.uasset" SILENT=true
[2023.05.09-14.53.53:830][826]LogSavePackage: Moving output files for package: /Game/casier/BP_casier
[2023.05.09-14.53.53:830][826]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/BP_casierBCA6D89D400510880FB4C6826AC39052.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/casier/BP_casier.uasset'
[2023.05.09-14.53.53:831][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_casier" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/BP_casier.uasset" SILENT=true
[2023.05.09-14.53.53:831][826]LogSavePackage: Moving output files for package: /Game/BP_casier
[2023.05.09-14.53.53:832][826]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/BP_casierFC5809F94A7839F0A2C78180EE015855.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/BP_casier.uasset'
[2023.05.09-14.53.53:846][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 35.0 sec)
[2023.05.09-14.53.54:005][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.09-14.53.54:070][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.09-14.53.54:133][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.05.09-14.53.54:191][826]AssetCheck: New page: Asset Save: multiple assets
[2023.05.09-14.53.54:192][826]LogContentValidation: Display: Validating /Script/Engine.Material /Game/casier/Inside.Inside
[2023.05.09-14.53.54:192][826]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/BP_casier.BP_casier
[2023.05.09-14.53.54:192][826]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/BP_casier.Default__BP_casier_C
[2023.05.09-14.53.54:192][826]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/BP_casier.BP_casier_C
[2023.05.09-14.53.54:192][826]LogContentValidation: Display: Validating /Script/Engine.Material /Game/casier/Outside.Outside
[2023.05.09-14.53.54:192][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/casier/Locker.Locker
[2023.05.09-14.53.54:192][826]LogContentValidation: Display: Validating /Script/Engine.Material /Game/casier/OutsideDoor.OutsideDoor
[2023.05.09-14.53.54:192][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/casier/Locker_Door.Locker_Door
[2023.05.09-14.53.54:192][826]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/casier/BP_casier.BP_casier
[2023.05.09-14.53.57:084][993]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-14.53.57:091][993]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.09-14.53.57:092][993]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-14.53.57:092][993]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-14.53.57:092][993]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 371 us)
[2023.05.09-14.53.57:095][993]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 114 ms)
[2023.05.09-14.53.57:096][993]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.09-14.53.57:098][993]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.05.09-14.53.57:100][993]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.05.09-14.53.57:387][993]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.05.09-14.53.57:394][993]LogPlayLevel: PlayLevel: Blueprint regeneration took 298 ms (2 blueprints)
[2023.05.09-14.53.57:394][993]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 18:53:57)
[2023.05.09-14.53.57:394][993]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-14.53.57:400][993]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005519s)
[2023.05.09-14.53.57:400][993]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005556s)
[2023.05.09-14.53.57:400][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-14.53.57:401][993]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-14.53.57:401][993]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-14.53.57:401][993]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-14.53.57:401][993]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-14.53.57:402][993]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-14.53.57:402][993]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 927 ms)
[2023.05.09-14.53.57:402][993]LogPlayLevel: PIE: World Init took: (0.002222s)
[2023.05.09-14.53.57:462][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.09-14.53.57:465][993]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.05.09-14.53.57:465][993]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-14.53.57:465][993]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-14.53.57:465][993]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-14.53.57:465][993]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-14.53.57:465][993]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-14.53.57:465][993]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-14.53.57:465][993]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-14.53.57:465][993]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-14.53.57:465][993]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-14.53.57:465][993]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-14.53.57:465][993]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-14.53.57:467][993]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-14.53.57:541][993]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.09-14.53.57:542][993]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-14.53.57:542][993]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-14.53.57:542][993]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-14.53.57:543][993]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.05.09-14.53.57:543][993]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.05.09-14.53.57:544][993]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.05.09-14.53.57:544][993]LogInit: FAudioDevice initialized.
[2023.05.09-14.53.57:544][993]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.05.09-14.53.57:544][993]LogAudio: Display: Audio Device (ID: 49) registered with world 'FirstPersonMap'.
[2023.05.09-14.53.57:547][993]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-14.53.57:552][993]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-16.53.57
[2023.05.09-14.53.57:552][993]LogWorld: Bringing up level for play took: 0.004507
[2023.05.09-14.53.57:555][993]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.05.09-14.53.57:556][993]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-14.53.57:559][993]PIE: Server logged in
[2023.05.09-14.53.57:559][993]PIE: Play in editor total start time 0,469 seconds.
[2023.05.09-14.54.05:952][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-14.54.05:952][487]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-14.54.05:952][487]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-14.54.05:953][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-14.54.05:953][487]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.09-14.54.05:960][487]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-14.54.05:967][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-14.54.06:025][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-14.54.06:026][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.05.09-14.54.06:028][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.05.09-14.54.06:036][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.09-14.54.06:080][488]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.05.09-14.54.12:978][897]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-14.54.12:984][897]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.09-14.54.12:985][897]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-14.54.12:985][897]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-14.54.12:985][897]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 376 us)
[2023.05.09-14.54.12:986][897]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 116 ms)
[2023.05.09-14.54.12:987][897]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-14.54.12:987][897]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 18:54:12)
[2023.05.09-14.54.12:987][897]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-14.54.12:993][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005183s)
[2023.05.09-14.54.12:993][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005208s)
[2023.05.09-14.54.12:993][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-14.54.12:993][897]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-14.54.12:993][897]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-14.54.12:993][897]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-14.54.12:993][897]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-14.54.12:995][897]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-14.54.12:995][897]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 928 ms)
[2023.05.09-14.54.12:995][897]LogPlayLevel: PIE: World Init took: (0.001968s)
[2023.05.09-14.54.13:048][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.09-14.54.13:052][897]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.05.09-14.54.13:052][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-14.54.13:052][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-14.54.13:052][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-14.54.13:052][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-14.54.13:052][897]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-14.54.13:052][897]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-14.54.13:052][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-14.54.13:052][897]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-14.54.13:052][897]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-14.54.13:052][897]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-14.54.13:052][897]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-14.54.13:054][897]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-14.54.13:125][897]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.09-14.54.13:126][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-14.54.13:126][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-14.54.13:126][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-14.54.13:126][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.05.09-14.54.13:126][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.05.09-14.54.13:128][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.05.09-14.54.13:128][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.05.09-14.54.13:128][897]LogInit: FAudioDevice initialized.
[2023.05.09-14.54.13:128][897]LogAudio: Display: Audio Device (ID: 50) registered with world 'FirstPersonMap'.
[2023.05.09-14.54.13:130][897]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-14.54.13:135][897]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-16.54.13
[2023.05.09-14.54.13:135][897]LogWorld: Bringing up level for play took: 0.004533
[2023.05.09-14.54.13:137][897]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.05.09-14.54.13:138][897]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-14.54.13:141][897]PIE: Server logged in
[2023.05.09-14.54.13:142][897]PIE: Play in editor total start time 0,158 seconds.
[2023.05.09-14.54.22:995][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.54.23:096][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.54.23:196][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.54.23:295][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.54.23:395][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.54.23:495][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.54.23:596][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.54.23:695][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.54.23:796][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.54.23:896][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.54.23:996][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
