Log file open, 05/09/23 09:23:21
[2023.05.09-12.03.50:549][928]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-12.03.50:549][928]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-12.03.50:549][928]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 255 us)
[2023.05.09-12.03.50:551][928]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 56 ms)
[2023.05.09-12.03.50:551][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-12.03.50:551][928]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 16:03:50)
[2023.05.09-12.03.50:577][928]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-12.03.50:584][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006843s)
[2023.05.09-12.03.50:584][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006894s)
[2023.05.09-12.03.50:584][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-12.03.50:584][928]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-12.03.50:585][928]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-12.03.50:585][928]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-12.03.50:585][928]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-12.03.50:585][928]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-12.03.50:585][928]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 908 ms)
[2023.05.09-12.03.50:585][928]LogPlayLevel: PIE: World Init took: (0.002124s)
[2023.05.09-12.03.50:651][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.05.09-12.03.50:653][928]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.05.09-12.03.50:653][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-12.03.50:653][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-12.03.50:653][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-12.03.50:653][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-12.03.50:653][928]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-12.03.50:653][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-12.03.50:653][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-12.03.50:653][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-12.03.50:653][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-12.03.50:653][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-12.03.50:653][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-12.03.50:656][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-12.03.50:729][928]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.09-12.03.50:729][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-12.03.50:729][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-12.03.50:729][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-12.03.50:731][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.05.09-12.03.50:731][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.05.09-12.03.50:732][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.05.09-12.03.50:732][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.05.09-12.03.50:732][928]LogInit: FAudioDevice initialized.
[2023.05.09-12.03.50:732][928]LogAudio: Display: Audio Device (ID: 34) registered with world 'FirstPersonMap'.
[2023.05.09-12.03.50:735][928]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-12.03.50:739][928]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-14.03.50
[2023.05.09-12.03.50:740][928]LogWorld: Bringing up level for play took: 0.004516
[2023.05.09-12.03.50:741][928]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.05.09-12.03.50:742][928]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-12.03.50:745][928]PIE: Server logged in
[2023.05.09-12.03.50:745][928]PIE: Play in editor total start time 0,198 seconds.
[2023.05.09-12.04.23:889][907]LogDerivedDataCache: C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.073 and deleted 0 files with total size 0 MiB. Scanned 2920 files in 2901 folders with total size 92 MiB.
[2023.05.09-12.05.13:174][809]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=DELL U2723QE (NVIDIA High Definition Audio), InstanceID=1
[2023.05.09-12.05.13:174][809]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=DELL U2723QE (NVIDIA High Definition Audio), InstanceID=34
[2023.05.09-12.05.13:187][810]LogAudioMixer: Warning: Ignoring attempt to switch to device with unsupported params: Channels=0, SampleRate=0, Id={0.0.0.00000000}.{604aba06-25e0-440b-a6ae-4c11ec13cba0}, Name=DELL U2723QE (NVIDIA High Definition Audio)
[2023.05.09-12.05.13:187][810]LogAudioMixer: Warning: Ignoring attempt to switch to device with unsupported params: Channels=0, SampleRate=0, Id={0.0.0.00000000}.{604aba06-25e0-440b-a6ae-4c11ec13cba0}, Name=DELL U2723QE (NVIDIA High Definition Audio)
[2023.05.09-12.05.13:187][810]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=33148
[2023.05.09-12.05.13:187][810]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9412
[2023.05.09-12.06.11:193][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-12.06.11:193][282]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-12.06.11:193][282]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-12.06.11:193][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-12.06.11:193][282]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.09-12.06.11:220][282]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-12.06.11:227][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-12.06.11:289][282]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-12.06.11:289][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.05.09-12.06.11:291][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.05.09-12.06.11:292][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-12.06.11:296][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.09-12.06.11:341][283]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.05.09-12.06.33:432][600]BlueprintLog: New page: Compile BP_Zone
[2023.05.09-12.06.33:533][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.09-12.07.10:996][832]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.09-12.07.11:144][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.09-12.07.18:630][256]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.09-12.07.18:758][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.09-12.07.19:863][306]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-12.07.19:868][306]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.09-12.07.19:870][306]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-12.07.19:870][306]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-12.07.19:870][306]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 263 us)
[2023.05.09-12.07.19:872][306]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 57 ms)
[2023.05.09-12.07.19:872][306]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-12.07.19:872][306]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 16:07:19)
[2023.05.09-12.07.19:872][306]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-12.07.19:877][306]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005147s)
[2023.05.09-12.07.19:877][306]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005174s)
[2023.05.09-12.07.19:878][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-12.07.19:878][306]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-12.07.19:878][306]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-12.07.19:878][306]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-12.07.19:878][306]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-12.07.19:880][306]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-12.07.19:880][306]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 909 ms)
[2023.05.09-12.07.19:880][306]LogPlayLevel: PIE: World Init took: (0.002122s)
[2023.05.09-12.07.19:948][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.09-12.07.19:953][306]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.05.09-12.07.19:953][306]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-12.07.19:953][306]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-12.07.19:953][306]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-12.07.19:953][306]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-12.07.19:953][306]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-12.07.19:953][306]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-12.07.19:953][306]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-12.07.19:953][306]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-12.07.19:954][306]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-12.07.19:954][306]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-12.07.19:954][306]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-12.07.19:956][306]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-12.07.20:058][306]LogAudioMixer: Display: Using Audio Hardware Device DELL U2723QE (NVIDIA High Definition Audio)
[2023.05.09-12.07.20:058][306]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-12.07.20:058][306]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-12.07.20:058][306]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-12.07.20:059][306]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.05.09-12.07.20:059][306]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.05.09-12.07.20:061][306]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.05.09-12.07.20:061][306]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.05.09-12.07.20:061][306]LogInit: FAudioDevice initialized.
[2023.05.09-12.07.20:061][306]LogAudio: Display: Audio Device (ID: 35) registered with world 'FirstPersonMap'.
[2023.05.09-12.07.20:064][306]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-12.07.20:069][306]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-14.07.20
[2023.05.09-12.07.20:070][306]LogWorld: Bringing up level for play took: 0.005034
[2023.05.09-12.07.20:072][306]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.05.09-12.07.20:073][306]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-12.07.20:076][306]PIE: Server logged in
[2023.05.09-12.07.20:076][306]PIE: Play in editor total start time 0,208 seconds.
[2023.05.09-12.07.24:607][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-12.07.24:607][571]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-12.07.24:607][571]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-12.07.24:608][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-12.07.24:608][571]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.09-12.07.24:614][571]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-12.07.24:621][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-12.07.24:687][571]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-12.07.24:688][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.05.09-12.07.24:690][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.05.09-12.07.24:698][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-12.07.24:704][571]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.05.09-12.07.24:749][572]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.05.09-12.07.31:233][953]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.09-12.07.31:371][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.05.09-12.07.32:522][  7]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-12.07.32:528][  7]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.09-12.07.32:530][  7]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-12.07.32:530][  7]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-12.07.32:530][  7]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 272 us)
[2023.05.09-12.07.32:531][  7]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 59 ms)
[2023.05.09-12.07.32:532][  7]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-12.07.32:532][  7]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 16:07:32)
[2023.05.09-12.07.32:532][  7]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-12.07.32:537][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005208s)
[2023.05.09-12.07.32:537][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005238s)
[2023.05.09-12.07.32:537][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-12.07.32:537][  7]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-12.07.32:538][  7]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-12.07.32:538][  7]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-12.07.32:538][  7]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-12.07.32:539][  7]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-12.07.32:539][  7]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 910 ms)
[2023.05.09-12.07.32:539][  7]LogPlayLevel: PIE: World Init took: (0.002149s)
[2023.05.09-12.07.32:599][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.09-12.07.32:604][  7]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.05.09-12.07.32:604][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-12.07.32:604][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-12.07.32:604][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-12.07.32:604][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-12.07.32:604][  7]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-12.07.32:604][  7]LogAudioMixer: Display: 	Max Channels (voices):				  0
