Log file open, 05/11/23 09:18:54
[2023.05.11-07.22.05:582][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.05:680][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.05:781][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.05:881][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.05:981][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.06:081][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.06:181][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.06:280][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.06:380][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.06:480][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.06:581][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.06:680][355]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.06:781][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.06:881][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.06:982][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.07:082][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.07:182][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.07:281][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.07:381][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.07:482][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.07:582][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.07:680][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.07:780][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.07:881][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.07:981][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.08:082][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.08:182][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.08:280][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.08:382][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.08:481][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.08:582][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.08:681][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.08:782][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.08:882][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.08:982][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.09:082][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.09:181][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.09:283][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.09:384][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.09:481][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.09:583][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.09:682][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.09:783][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.09:882][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.09:981][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.10:081][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.10:181][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.10:282][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.10:382][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.10:481][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.10:582][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.10:682][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.10:781][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.10:881][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.10:980][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.11:081][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.11:182][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.11:281][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.11:382][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.11:481][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.11:581][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.11:681][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.11:782][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.11:882][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.11:981][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.12:081][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.12:181][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.12:282][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.12:380][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.12:482][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.12:582][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.12:681][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.12:781][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.12:881][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.12:984][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.13:081][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.13:181][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.13:282][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.13:381][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.13:481][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.13:582][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.13:682][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.13:782][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.13:881][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.13:981][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.14:081][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.14:182][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.14:281][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.14:381][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.14:482][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.14:582][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.14:681][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.14:781][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.14:881][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.14:982][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.15:081][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.15:182][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.15:281][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.15:382][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.15:481][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.15:581][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.15:683][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.15:782][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.15:881][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.15:981][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.16:082][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.16:182][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.16:282][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.16:381][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.16:481][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.16:581][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.16:681][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.16:781][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.16:882][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.16:982][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.17:080][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.17:182][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.17:281][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.17:381][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.17:481][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.17:581][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.17:681][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.17:782][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.17:881][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.22.17:972][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-07.22.17:972][ 31]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.11-07.22.17:972][ 31]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-07.22.17:972][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-07.22.17:972][ 31]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.11-07.22.17:976][ 31]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-07.22.17:981][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-07.22.18:006][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-07.22.18:006][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.11-07.22.18:008][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.11-07.22.18:015][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.11-07.22.18:070][ 32]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.11-07.30.33:214][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.11-07.30.33:217][ 90]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.034
[2023.05.11-07.30.33:217][ 90]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Input/IMC_Default] ([1] browsable assets)...
[2023.05.11-07.30.33:217][ 90]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Input/IMC_Default]
[2023.05.11-07.30.33:220][ 90]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Input/IMC_Default_Auto1
[2023.05.11-07.30.33:220][ 90]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/IMC_Default_Auto188F7547440065DCDBF625ABA2B82E221.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Autosaves/Game/FirstPerson/Input/IMC_Default_Auto1.uasset'
[2023.05.11-07.30.33:220][ 90]LogFileHelpers: Auto-saving content packages took 0.003
[2023.05.11-07.36.18:588][112]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/larch/Downloads/armoir.fbx)
[2023.05.11-07.36.18:616][112]LogFbx: Loading FBX Scene from ../../../../../../Users/larch/Downloads/armoir.fbx
[2023.05.11-07.36.18:624][112]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-07.36.19:983][112]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.11-07.36.20:100][112]LogStaticMesh: Display: Building static mesh armoir_armoire...
[2023.05.11-07.36.20:106][112]LogStaticMesh: Built static mesh [0.01s] /Game/armoir_armoire.armoir_armoire
[2023.05.11-07.36.20:108][112]LogStaticMesh: Warning: armoir_armoire has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.05.11-07.36.20:108][112]LogStaticMesh: Warning: armoir_armoire has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.05.11-07.36.20:120][112]LogFbx: Display: Triangulating static mesh tiroire1
[2023.05.11-07.36.20:124][112]LogStaticMesh: Display: Building static mesh armoir_tiroire1...
[2023.05.11-07.36.20:128][112]LogStaticMesh: Built static mesh [0.00s] /Game/armoir_tiroire1.armoir_tiroire1
[2023.05.11-07.36.20:128][112]LogStaticMesh: Warning: armoir_tiroire1 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.05.11-07.36.20:128][112]LogStaticMesh: Warning: armoir_tiroire1 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.05.11-07.36.20:135][112]LogFbx: Display: Triangulating static mesh tiroire2
[2023.05.11-07.36.20:138][112]LogStaticMesh: Warning: armoir_tiroire2 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.05.11-07.36.20:138][112]LogStaticMesh: Warning: armoir_tiroire2 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.05.11-07.36.20:145][112]LogFbx: Display: Triangulating static mesh tiroire3
[2023.05.11-07.36.20:147][112]LogStaticMesh: Warning: armoir_tiroire3 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.05.11-07.36.20:147][112]LogStaticMesh: Warning: armoir_tiroire3 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.05.11-07.36.20:155][112]LogFbx: Display: Triangulating static mesh tiroire4
[2023.05.11-07.36.20:157][112]LogStaticMesh: Warning: armoir_tiroire4 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.05.11-07.36.20:157][112]LogStaticMesh: Warning: armoir_tiroire4 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.05.11-07.36.20:192][112]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-07.36.20:193][112]FBXImport: Warning: armoir_armoire has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.05.11-07.36.20:193][112]FBXImport: Warning: armoir_armoire has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.05.11-07.36.20:193][112]FBXImport: Warning: armoir_tiroire1 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.05.11-07.36.20:193][112]FBXImport: Warning: armoir_tiroire1 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.05.11-07.36.20:193][112]FBXImport: Warning: armoir_tiroire2 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.05.11-07.36.20:193][112]FBXImport: Warning: armoir_tiroire2 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.05.11-07.36.20:193][112]FBXImport: Warning: armoir_tiroire3 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.05.11-07.36.20:193][112]FBXImport: Warning: armoir_tiroire3 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.05.11-07.36.20:193][112]FBXImport: Warning: armoir_tiroire4 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.05.11-07.36.20:193][112]FBXImport: Warning: armoir_tiroire4 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.05.11-07.36.20:313][113]LogDerivedDataCache: C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyDIST/b0/e5/e4ae6c6ae1a2f8f1a61d1b7748e159c56004.udd from '/Game/armoir_tiroire2.armoir_tiroire2'.
[2023.05.11-07.36.20:315][113]LogDerivedDataCache: C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyDIST/b0/e5/e4ae6c6ae1a2f8f1a61d1b7748e159c56004.udd from '/Game/armoir_tiroire3.armoir_tiroire3'.
[2023.05.11-07.36.20:315][113]LogDerivedDataCache: C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyDIST/b0/e5/e4ae6c6ae1a2f8f1a61d1b7748e159c56004.udd from '/Game/armoir_tiroire1.armoir_tiroire1'.
[2023.05.11-07.36.20:335][114]LogDerivedDataCache: C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/6a/7e/3cc6fe9ae7b54a8d457d8236b9d961a41a7d.udd from '/Game/armoir_tiroire2.armoir_tiroire2'.
[2023.05.11-07.36.20:335][114]LogDerivedDataCache: C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/6a/7e/3cc6fe9ae7b54a8d457d8236b9d961a41a7d.udd from '/Game/armoir_tiroire3.armoir_tiroire3'.
[2023.05.11-07.36.20:335][114]LogDerivedDataCache: C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/6a/7e/3cc6fe9ae7b54a8d457d8236b9d961a41a7d.udd from '/Game/armoir_tiroire1.armoir_tiroire1'.
[2023.05.11-07.36.22:721][241]LogSlate: Window 'Message Log' being destroyed
[2023.05.11-07.36.22:732][241]LogSlate: Window 'Message Log' being destroyed
[2023.05.11-07.40.33:773][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.11-07.40.33:775][608]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.031
[2023.05.11-07.40.33:775][608]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/armoir_tiroire4] ([1] browsable assets)...
